River,Area,Temperature,Runoff,Erosion,Observation,carbonate,metamorphic,sediment,mafic,felsic,ice,intermediate,Book_area(103km2),Book_discharge(km3/yr),Book_runoff(mm/yr)
Amazon,6112000,300.15,1078,204,20942.40838,0.013556137,0.096658497,0.720055821,0.002102636,0.136720337,0.001842813,0.029063757,6300,6300,1000
Changjiang,1808000,285.15,513,267,16039.82301,0.181514896,0.032281498,0.68117201,0.010574079,0.081484611,0.003910696,0.009062316,1800,900,500
Mississippi,2980000,283.15,195,168,20134.22819,0.161902279,0.016232167,0.779726919,0.005380593,0.022323901,0.006862612,0.007571581,3300,490,148.4848485
Irrawady,410000,297.15,1185,637,402439.0244,0.084512601,0.12417882,0.705059854,0.041523531,0.042073611,0,0,430,430,1000
Ganges,1050000,292.15,470,530,123809.5238,0.01473757,0.185418736,0.652132627,0.052289364,0.087810219,0.006211992,0.001399489,980,490,500
Yenisei,2590000,266.15,239,5,11583.01158,0.138449909,0.081972531,0.372093353,0.269157165,0.120102739,0.005112998,0.012783745,2600,620,238.4615385
Mackenzie,1787000,270.55,172,23,10632.34471,0.03991053,0.079010652,0.772065919,0.005334632,0.064448205,0,0.039230089,1800,310,172.2222222
St. Lawrence,1020000,278.55,330,4,8823.529412,0.146584992,0.327329691,0.272476087,0.064700601,0.131481291,0.041229442,0.014133182,1200,340,283.3333333
Lena,2490000,264.15,211,8,7630.522088,0.199743978,0.106150573,0.507235737,0.05785926,0.117325458,0,0.011435304,2500,520,208
Xijiang,437000,294.15,831,160,20594.96568,0.399962868,0,0.48447728,0.006811252,0.094820718,0,0.013927935,,,#DIV/0!
Ob,2990000,272.15,135,5,3678.929766,0.042177993,0.020964602,0.869278717,0.004834065,0.049065135,0.000806185,0.012873255,3000,390,130
Brahmaputra,580000,288.45,879,890,32758.62069,0.01473757,0.185418736,0.652132627,0.052289364,0.087810219,0.006211992,0.001399489,670,630,940.2985075
Parana,2783000,295.15,204,34,31261.22889,0.005421551,0.07641745,0.770923443,0.09721405,0.033620676,0.003576157,0.01282672,2600,530,203.8461538
Mekong,795000,294.15,587,188,71698.11321,0.05525114,0.032469355,0.773265265,0.030608466,0.085921462,0,0.022484222,800,550,687.5
Congo-Zaire,3698000,296.75,324,12,9194.159005,0.007924954,0.453858807,0.529645188,0.00146309,0,0.007108001,0,3800,1300,342.1052632
Rhine,224000,280.45,310,12,22321.42857,0.193510049,0.072886981,0.658087654,0,0.075515296,0,0,220,74,336.3636364
Yukon,849000,268.15,236,63,15312.13192,0.032166253,0.102751992,0.633884865,0.067701418,0.107299068,0.0044208,0.05177563,850,210,247.0588235
Orinoco,1100000,297.95,1032,150,26363.63636,0.014987187,0.108986736,0.605270322,0.005636573,0.259221813,0,0.005897323,1100,1100,1000
Magdalena,235000,297.15,1009,920,29787.23404,0.036660201,0.122463272,0.52516882,0.049116116,0.122450106,0.009719437,0.134422013,260,230,884.6153846
Columbia,669000,281.45,353,22,44843.04933,0.060370709,0.051778354,0.371493143,0.292440379,0.183913148,0.004945373,0.035058899,670,240,358.2089552
Indus,916000,291.95,98,264,20742.35808,0.108944857,0.076558754,0.709078773,0.006892096,0.083635294,0.003785832,0.011104367,980,90,91.83673469
Don,420000,280.15,69,15,130952.381,0.19904354,0,0.800956446,0,0,0,0,430,29,67.44186047
Nelson,1132000,,79,,8833.922261,0.143913335,0.066426619,0.553835963,0.026510357,0.205846776,0,0.003466932,1100,89,80.90909091
N. Dvina,348000,275.15,316,13,11494.25287,0.06057756,0,0.939422476,0,0,0,0,360,110,305.5555556
Amur,1855000,272.15,185,30,7008.086253,0.003369844,0.053806857,0.557053322,0.064504795,0.28261171,0.000540209,0.038113209,1900,350,184.2105263
Huanghe,752000,280.95,55,1400,25265.95745,0.050501276,0.045948427,0.847575696,0.002819672,0.036353959,0.005785934,0.011014958,750,43,57.33333333
Rhone,95600,286.15,565,340,14644.35146,0.390412139,0.064892634,0.522644495,0,0.02205075,0,0,96,54,562.5
Shatt el Arab,541300,294.15,85,26.3,25863.66156,0.192353181,0.028618525,0.723282684,0.045635846,0,0,0.010109729,420,46,109.5238095
Hong He,120000,293.13,1025,812,141666.6667,0.234787784,0.066883271,0.681591454,0,0,0,0.016737564,160,120,750
Po,70000,286.15,667,238,100000,0.258191322,0.253528334,0.383597919,0.043100102,0.043479588,0.018102732,0,74,46,621.6216216
Fly,61000,298.15,2311,1500,278688.5246,0.152771705,0,0.847228306,0,0,0,0,76,180,2368.421053
Tocantins,757000,298.85,491,117,14531.04359,0.011739588,0.31130709,0.535493997,0.043546478,0.090488853,0.003438969,0.003985053,760,370,486.8421053
Dnepr,504000,280.15,103,5,11904.7619,0.229548584,0.015878117,0.696151183,0.003848965,0.050683323,0,0.003889929,510,53,103.9215686
Sepik,78700,298.37,1525,103,279542.5667,0.079906726,0.16016141,0.640044268,0.119887556,0,0,0,78,120,1538.461538
Nile,2870000,298.15,10,40,7317.073171,0.05772238,0.32519986,0.551244634,0.054512043,0.000801791,0.00703742,0.003481942,2900,80,27.5862069
Narmada,102000,299.15,382,1174,284313.7255,0,0.050574838,0.267196399,0.631562477,0.050666244,0,0,99,38,383.8383838
Murray Darling,1060000,291.15,22,28,8490.566038,0.004968263,0.007477477,0.922655759,0.007605412,0.044309957,0,0.012983144,1100,24,21.81818182
Purari,30600,294.15,2749,2600,428104.5752,0.559574866,0,0.253624219,0.186800909,0,0,0,33,85,2575.757576
Fraser,220000,277.15,509,92,18181.81818,0.029253232,0.124451897,0.305686252,0.153750722,0.2031598,0,0.183698056,230,120,521.7391304
Kolima,660000,264.15,200,9,4545.454545,0.050489828,0.027339332,0.666642128,0.035179702,0.136394065,0,0.0839549,660,120,181.8181818
Krishna,259000,297.15,116,247,69498.0695,0,0.424429075,0.129600872,0.340394042,0.094637908,0.010938106,0,260,62,238.4615385
Pechora,324000,262.15,404,19,6172.839506,0.066713071,0,0.933286974,0,0,0,0,320,130,406.25
Niger,1200000,301.05,128,32,3500,0.040994283,0.377630208,0.55759575,0.012127438,0.004101539,0.006238449,0.001312318,2200,190,86.36363636
Uruguay,240000,291.15,604,45,75000,,,,,,,,,,
Kuskokwin,123000,267.15,487,71,32520.3252,0,0,0.934095872,0.02665022,0.013015805,0,0.026238149,120,60,500
Cauveri,88000,298.93,239,363,204545.4545,0,0.657973269,0.070128147,0,0.271898579,0,0,88,21,238.6363636
Zambese,1330000,294.15,77,15,3383.458647,0.029715026,0.321776951,0.602884711,0.018106503,0.013762475,0.013754335,0,1300,100,76.92307692
Khatanga,364000,259.15,234,5,11538.46154,0.203048906,0.091330613,0.432283275,0.271799256,0,0,0,360,100,277.7777778
Seine,78600,283.15,164,15,6361.323155,0.637014658,0,0.334237903,0,0.028747522,0,0,79,13,164.556962
Kikori,13200,,3035,,83333.3,,,,,,,,,,
Limpopo,440000,294.15,59,80,18181.81818,0.02665417,0.347549671,0.457503436,0.088164279,0.073492017,0,0.006636495,410,26,63.41463415
